anyio                     4.3.0
appdirs                   1.4.4
apturl                    0.5.2
arabic-reshaper           3.0.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asgiref                   3.6.0
asn1crypto                1.5.1
astroid                   2.5
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.1.0
autobahn                  23.1.2
Automat                   22.10.0
Babel                     2.14.0
bcrypt                    3.1.6
beautifulsoup4            4.12.3
binaryornot               0.4.4
bleach                    6.1.0
blinker                   1.4
Brlapi                    0.8.3
Brotli                    1.0.9
cachetools                5.3.3
certifi                   2020.6.20
cffi                      1.15.1
channels                  4.0.0
chardet                   3.0.4
charset-normalizer        3.3.2
chrome-gnome-shell        0.0.0
click                     8.1.7
colorama                  0.4.4
comm                      0.2.2
command-not-found         0.3
constantly                15.1.0
cookiecutter              2.6.0
cryptography              42.0.5
cssselect2                0.7.0
cupshelpers               1.0
daphne                    4.0.0
dbus-python               1.2.18
debugpy                   1.8.1
decorator                 5.1.1
defer                     1.0.6
defusedxml                0.7.1
distro                    1.7.0
distro-info               1.1+ubuntu0.2
dj-database-url           0.5.0
Django                    4.2
django-admin-tools        0.9.3
django-admin-tools-stats  0.9.0
django-allauth            0.61.1
django-bootstrap4         22.3
django-bower              5.2.0
django-crispy-forms       1.9.2
django-heroku             0.3.1
django-jsonfield          1.4.1
django-nvd3               0.9.7
django-pandas             0.6.6
django-phonenumber-field  7.3.0
django-qsstats-magic      1.1.0
django-tailwind           3.8.0
django-widget-tweaks      1.4.8
djangorestframework       3.12.1
djcacheutils              3.0.0
enviro                    0.0.2
environ                   1.0
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
flake8                    3.8.4
fqdn                      1.5.1
frozendict                2.4.1
gitdb                     4.0.11
GitPython                 3.1.43
googlefinance             0.7
gunicorn                  19.9.0
h11                       0.14.0
html5lib                  1.1
httpcore                  1.0.5
httplib2                  0.20.2
httpx                     0.27.0
hyperlink                 21.0.0
idna                      2.10
importlib-metadata        4.6.4
incremental               22.10.0
ipykernel                 6.29.4
ipython                   8.23.0
ipywidgets                8.1.2
isoduration               20.11.0
isort                     5.13.2
jedi                      0.19.1
jeepney                   0.7.1
Jinja2                    3.1.3
json5                     0.9.24
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter-client            8.6.1
jupyter-console           6.6.3
jupyter-core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.4
jupyter-server            2.13.0
jupyter-server-terminals  0.5.3
jupyterlab                4.1.5
jupyterlab-pygments       0.3.0
jupyterlab-server         2.25.4
jupyterlab-widgets        3.0.10
keyring                   23.5.0
language-selector         0.1
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
lazy-object-proxy         1.10.0
louis                     3.20.0
lxml                      5.2.1
macaroonbakery            1.3.1
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib-inline         0.1.6
mccabe                    0.6.1
mdurl                     0.1.2
mistune                   3.0.2
more-itertools            8.10.0
multitasking              0.0.11
mysqlclient               2.0.3
nbclient                  0.10.0
nbconvert                 7.16.3
nbformat                  5.10.3
nest-asyncio              1.6.0
netifaces                 0.11.0
notebook                  7.1.2
notebook-shim             0.2.4
numpy                     1.24.2
oauthlib                  3.2.0
olefile                   0.46
oscrypto                  1.3.0
overrides                 7.7.0
packaging                 23.2
pandas                    1.5.3
pandocfilters             1.5.1
parso                     0.8.3
peewee                    3.17.1
pexpect                   4.8.0
phonenumbers              8.13.33
pillow                    10.3.0
pip                       21.1
platformdirs              4.2.0
prometheus-client         0.20.0
prompt-toolkit            3.0.43
protobuf                  4.25.3
psutil                    5.9.8
psycopg2                  2.9.5
psycopg2-binary           2.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   15.0.2
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pycairo                   1.20.1
pycodestyle               2.6.0
pycparser                 2.21
pycups                    2.0.1
pydeck                    0.8.1b0
pyflakes                  2.2.0
pygments                  2.17.2
PyGObject                 3.42.1
pyHanko                   0.23.2
pyhanko-certvalidator     0.26.3
PyJWT                     2.3.0
pylint                    2.6.0
pymacaroons               0.13.0
PyNaCl                    1.5.0
pyOpenSSL                 24.1.0
pyparsing                 2.4.7
pypdf                     4.2.0
pypng                     0.20220715.0
pyRFC3339                 1.1
python-apt                2.4.0+ubuntu3
python-bidi               0.4.2
python-dateutil           2.8.2
python-debian             0.1.43+ubuntu1.1
python-decouple           3.1
python-dotenv             1.0.1
python-json-logger        2.0.7
python-memcached          1.62
python-nvd3               0.14.2
python-slugify            8.0.4
python-telegram-bot       21.0.1
python3-openid            3.2.0
pytz                      2022.7.1
pywatchman                1.4.1
pyxdg                     0.27
PyYAML                    6.0.1
pyzmq                     25.1.2
qrcode                    7.4.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.34.0
reportlab                 4.0.9
requests                  2.24.0
requests-oauthlib         2.0.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.18.0
SecretStorage             3.3.1
Send2Trash                1.8.2
service-identity          21.1.0
setuptools                67.2.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.5
sqlparse                  0.3.1
stack-data                0.6.3
streamlit                 1.32.2
svglib                    1.5.1
systemd-python            234
tailwind                  3.1.5b0
tenacity                  8.2.3
terminado                 0.18.1
text-unidecode            1.3
tinycss2                  1.2.1
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.1
tornado                   6.4
traitlets                 5.14.2
Twisted                   22.10.0
txaio                     23.1.1
types-python-dateutil     2.9.0.20240316
typing-extensions         4.5.0
tzdata                    2024.1
tzlocal                   5.2
ubuntu-drivers-common     0.0.0
ubuntu-pro-client         8001
ufw                       0.36.1
unattended-upgrades       0.1
Unidecode                 1.3.8
uri-template              1.3.0
uritools                  4.0.2
urllib3                   1.25.11
validate-email            1.3
wadllib                   1.3.6
watchdog                  4.0.0
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
